Feature_1,Feature_2,Feature_3,target
0.5296234590801048,-0.21728176721370973,22,1.0
-1.0520766639762995,0.9071378290292338,39,0.0
1.7428097383790107,0.5821270555172007,7,1.0
-0.5912603328159421,0.2098699595908554,11,0.0
0.4479953312233991,-0.35548160311688987,11,0.0
1.937130543715849,-0.2637446630887703,5,1.0
-1.3275731641964812,-1.3764590268693682,22,0.0
-0.7145519921528207,3.0430665882475876,21,0.0
1.0600290583480354,-0.1202120581124461,6,0.0
-0.26394430925030365,-1.605846347688743,21,0.0
-1.064686256149855,3.0389322320052488,8,0.0
2.016653855200316,-0.5400172704464523,6,0.0
-1.1373231715855951,-0.10926664315662848,12,0.0
3.077486463161649,1.0839369010282027,17,0.0
0.46257105428091416,0.5609843005795687,21,1.0
1.8828156897978068,0.34544418990487097,32,0.0
0.44146573661530075,-0.9706634451099048,41,1.0
0.20464778061807892,-0.29642328998544915,23,0.0
1.5737035532181542,-1.400938468672322,30,0.0
-0.30617609570810583,-0.1595788960144299,35,0.0
1.531457298192694,0.6425597833453002,25,0.0
1.4477948177925666,1.8407914382181312,23,1.0
1.0476803406387154,1.8628846415607851,5,1.0
1.4786320747335326,-1.2557803247744175,35,0.0
0.2711591546566238,1.0759072650103405,6,0.0
1.215723218274464,-0.7045578280982292,21,0.0
1.513300012150246,-0.015830755404089958,41,1.0
0.18543285209404425,2.2274503035329376,41,1.0
-0.3511101205096531,-0.37937726373381864,22,0.0
2.003379077678393,1.550134254250407,7,0.0
-0.42305235481384,0.13060152735031397,2,0.0
0.4531079881586967,-0.5647710460924305,7,0.0
0.9672685430041265,0.07305348143060213,8,0.0
0.9369174479850794,-1.346647288644056,21,0.0
0.25240342893584156,1.3426534492405642,10,1.0
-0.19173258781881242,-0.9898599404994227,17,0.0
0.03445178231508537,-1.0412326347898275,41,0.0
1.8553692476828791,1.7207034502178662,48,1.0
0.7973792487329573,-0.6909978232629626,22,1.0
1.7349185773634295,-0.2757671098090775,48,1.0
-1.2455446828686445,-1.175659839865807,20,0.0
1.0368973237522658,-1.134807281619937,17,0.0
0.3842524418369987,-0.4299726861984745,6,0.0
-0.14091802776471454,1.949692708402465,6,0.0
-2.1921487029166076,0.985835833120302,23,0.0
-0.9754883155545999,1.5940387232517215,8,1.0
-0.31599198738482187,-0.360427727364702,16,0.0
0.10432460358773184,1.5730960318560174,23,0.0
3.6995359734570585,1.195499982813372,23,1.0
0.8867909689005254,-0.12402938840584699,17,1.0
0.5352088093871322,-1.7519670417786926,23,1.0
0.5181068487847905,0.24099845492241612,47,1.0
-0.48422207828432273,0.5654427746459958,13,0.0
-0.35858702779966245,2.8857230975140378,39,0.0
1.0046759977799737,0.6362729427989757,1,1.0
-0.7663951333265263,0.7170998626085591,30,0.0
0.7661780738047095,-1.4250989966467904,5,0.0
0.026254810725503498,-0.17423620592337918,22,0.0
1.352832769235974,-0.970321115350435,13,0.0
0.912420629792197,-1.0639470996032658,20,1.0
-0.6242288554859474,-0.29590065516264535,30,0.0
-0.5082158030509469,1.0392881903866829,7,0.0
0.10684266357708105,1.8079240085035335,7,1.0
1.8200747271501219,0.011552832549246385,19,0.0
-0.7961849665198508,0.2991205020829977,23,0.0
-3.162207995082455,-0.04433388532765007,23,0.0
3.0250500428424236,0.4856012798080531,21,1.0
0.93250317740874,0.5019307847527318,1,1.0
1.6599569839413424,1.7110674701168471,43,1.0
-0.32245341982490944,-0.032620021068579426,30,0.0
0.28413855682869643,0.47082103843226464,1,0.0
0.6632819912539889,-0.9940871812335175,1,1.0
1.6769274674007713,1.1002320405542882,22,1.0
1.3157038155907372,-0.04199301210038553,1,1.0
0.023734283238762144,-0.4701135281069235,5,0.0
3.2925887490994636,-0.022128607508113518,37,1.0
0.7655740401052302,0.18427472195601358,17,1.0
0.21251117968828193,1.3266357676078873,13,1.0
-0.5337172006943474,-0.7323683212265848,5,1.0
3.0349360552747022,1.3362162614031285,6,1.0
0.2045135087902319,1.7778685540894341,41,1.0
2.6623135451085975,-0.1181552837344595,37,1.0
1.5399393507905745,1.083369149121732,7,1.0
-0.34087551813175376,0.5621120696003942,5,1.0
1.3066295908409664,-0.5201600584963105,30,0.0
0.8007775061427327,0.8900285791573165,17,0.0
0.38693392771301116,-0.008912573533979895,1,1.0
0.8077624917574533,0.0020270801460648964,9,0.0
2.598925610884042,1.060728836366064,46,1.0
0.5948650139385295,-0.702117448369794,9,0.0
1.001214794353304,-1.088880214536518,40,1.0
1.1332341439608984,1.8241125333880874,37,1.0
0.19490727875087055,0.4265691344041427,1,0.0
0.12062630646702323,0.4977307164836401,5,0.0
-0.8621539731399173,1.9121926947016554,5,0.0
1.0530354787027276,-0.3059406236590059,20,1.0
0.27616183568946334,-0.3574337783558191,4,0.0
0.651276919958084,-0.04344076269180025,14,0.0
-0.19925548443504937,1.010494593149365,21,1.0
2.761415342984968,0.32685174254195815,21,0.0
0.4177541488220391,-0.5622427676701356,9,0.0
2.9223251361052474,2.3714230141580956,1,1.0
-0.26315903324949497,-0.8459259845730598,13,0.0
-0.5702953403098903,0.2778534585800353,21,0.0
0.43614243808179676,0.00495150579197523,48,1.0
1.4764131805813125,1.9955935139252379,37,1.0
-1.6251391119186618,-0.4596517541960395,35,0.0
-0.1879158188443916,-1.2168334834553383,24,0.0
1.2400703361837504,3.0436031841837026,2,1.0
-0.02773607239916621,-1.089288476642346,9,0.0
1.9524274345730426,2.4659291521405216,13,1.0
-0.7598720307151757,0.46962161168990557,11,0.0
0.4893157077740785,0.8028962331661267,1,1.0
-0.5592878186001309,0.23280177224118886,30,0.0
0.045399968883158566,-0.030607910229218056,20,0.0
-0.7509427587126447,-0.40664026894666055,35,0.0
1.5917764554202143,0.084170321504761,40,0.0
0.3701742428183605,0.37375571194175705,33,0.0
-0.9056495649143936,0.11975235512763749,47,1.0
-0.6989649588907976,0.11584567656062672,48,0.0
-0.7702014110520761,0.05297766173669134,16,0.0
-1.696666570318067,-0.31950079239388424,39,0.0
0.1957724065931704,2.228743941058993,35,1.0
-0.25050390024998925,-2.1108189083472424,41,0.0
-0.8719981083385978,0.7406533089032653,35,0.0
0.10768868089406336,2.959357130022233,22,1.0
1.9870949635392503,0.028540563337592213,21,0.0
-0.8244967858533975,-0.820486703674055,35,0.0
0.367198284217651,-0.2678212882281415,41,0.0
1.7189595252279692,0.21117688297223908,35,0.0
-0.5373825863543658,0.2013811975250089,20,0.0
1.1285524540128695,1.9349971853103436,12,1.0
-0.4746184169926064,-1.281131457072446,30,0.0
1.361786749443569,-1.1428293757807424,11,0.0
2.4399781145364603,-1.0308747472329451,21,1.0
1.3287700347290312,1.5183142867703288,17,1.0
1.492464482313557,0.8072768532969827,39,1.0
0.06573979704405275,0.5719861165045658,10,1.0
0.2097112225056238,1.3288629050428464,20,1.0
-0.8517650635689027,0.27385480401361967,35,0.0
-0.092986812458831,0.9474239041791271,9,0.0
0.7342277405693916,1.1709092759115265,7,1.0
2.569531447935284,0.4028406217365481,1,1.0
-1.115613890657822,-0.37482363121049816,17,0.0
2.6775325443931752,1.4257998287205473,11,1.0
0.18471453478790179,2.1527935017251,47,1.0
1.2602682908602336,1.783337179957843,12,1.0
-1.1630102498284576,-0.05176760784056334,17,0.0
-1.7839567103161709,0.10785022334338241,7,0.0
-0.06000102289338116,2.3689756447286134,23,1.0
2.5937709679274277,0.14310876629264058,12,1.0
0.3217482483544743,-1.6149991579473661,13,0.0
2.3808888746223595,0.35298495988052425,48,1.0
0.6078470288440299,1.7386356635841689,5,1.0
2.8293166450771388,1.3588160765283388,6,1.0
-0.5005758319628495,0.2882589910020108,47,0.0
0.6481900265869082,-0.8429646056518014,41,0.0
0.9826372628119704,0.5592624163124543,11,1.0
-0.16535274384876586,1.8346288758207743,47,1.0
1.6284055966741873,1.090668300952551,2,1.0
1.8999674327199498,1.8490684114688758,2,1.0
1.9488150600809848,0.46007397735933353,1,1.0
1.9959052805869544,-0.6288188048623273,11,0.0
3.495963313438433,2.3636530580909323,47,1.0
0.8572635280707869,1.3427785005515276,6,0.0
1.3504114680599975,-0.07510704422840964,7,1.0
1.2079580201444835,-0.18975049475266817,30,0.0
-0.7175765696998225,0.13328832414285344,39,0.0
-0.9035092983670374,0.12562412588855842,9,0.0
-0.47025459012314197,-1.6492531530918009,30,0.0
0.5617859003273641,2.6883020704798835,5,1.0
-0.17716428472476942,-0.012312297268343176,23,0.0
1.5790113335807228,0.04512130744550718,1,0.0
0.6969305136998054,-1.2003542194457755,7,0.0
3.266872522643381,1.7503812523669153,25,1.0
2.1626131096463306,0.7555403756564879,47,1.0
-0.4413239442558398,0.4130491248521502,41,0.0
1.5173698633561994,-0.8203713465759723,16,1.0
-0.5274553406419432,0.3795576012425695,2,0.0
0.3287521997295472,1.1400184759424332,20,0.0
1.4285943121804934,-0.5533281553120422,48,1.0
0.1642727002466755,0.9128464317608732,15,1.0
-0.787823578126205,-1.6004083237285927,47,0.0
0.028729732569875432,0.7065114213663859,1,1.0
-0.15577188953102752,0.745728198670058,30,0.0
-1.0861048419462713,3.130809238430545,17,0.0
-0.8212729084724382,0.7622806084984124,48,1.0
1.1331914193355819,1.009918935939586,11,1.0
-0.4192425823084688,-0.4027450164409073,8,0.0
-0.7197397280987414,0.3861008984277778,5,0.0
0.6929751650806346,-1.0572953549180488,9,0.0
-0.5228304312862656,1.3033885980714965,30,0.0
-0.6707299867941852,2.560814456210182,14,0.0
0.1750174273227866,1.0292950654928164,30,0.0
-0.653741557782518,-1.1981927908164125,7,0.0
2.218674060968377,2.1730133575113904,46,1.0
1.1398628423668757,0.37476555205977524,2,1.0
-1.5360943069019153,-1.2360959569646088,23,0.0
-0.5408098043019579,-0.5739633382983419,1,0.0
-0.34314918528899924,0.6143269666845413,8,0.0
0.10210409631473889,-0.34942993035452785,17,0.0
2.025737810493493,-0.9449655038968474,23,1.0
2.634585489612772,1.0862692005818968,50,1.0
0.11954144760459419,-1.4815434694528986,20,0.0
-0.9085407305226221,-1.5129246971630268,12,0.0
2.411192845476116,1.4734529222910886,50,1.0
0.3922798816927812,-0.2545253538478492,42,0.0
1.2767019164048983,0.6301691191523002,24,1.0
-0.2464868268350115,-0.005888712380586515,9,0.0
1.286940896441996,0.05181481905440932,1,1.0
0.7599142471008197,-0.5464166303243387,30,0.0
-0.3998725757357229,1.7831608046552312,30,1.0
0.9914653434673434,2.006299189204298,6,1.0
0.644834613096601,1.2762853174858255,47,1.0
-0.6279082194265333,-0.0207138808026206,1,1.0
0.6054443974985733,2.2095145675341596,12,0.0
-1.1541759193643197,0.708192273195553,21,1.0
0.006889438362668199,0.17457412680199158,41,1.0
0.32491889694815945,1.242253214453692,48,1.0
0.7497652182746294,1.0232322397991003,25,1.0
1.1093153666808604,0.9917998176902224,35,1.0
2.0774779591726964,0.8451632454834846,25,1.0
1.242924695302429,0.001731441746590338,6,0.0
0.6701448880407687,0.7854052588793109,30,1.0
2.048877346707355,1.9077999355581223,2,1.0
1.564014230648645,0.8274017558792996,7,1.0
1.6752967924650723,-1.223055009749923,2,1.0
1.5013257257812738,0.5295688966339687,41,0.0
0.035233027779699194,1.7482624802886688,39,0.0
0.05238490773901827,-0.7926236038005083,21,1.0
0.881158097999895,-0.08967040825136063,22,0.0
0.6030151746811536,2.230519523237038,11,1.0
2.231995480046871,3.9985175531704913,6,1.0
-1.2670439542329999,-0.7994884613518249,5,0.0
1.3670346807742833,-1.5062898407980791,14,0.0
0.6556566389581137,-1.174471125640664,35,0.0
-1.468089185518563,-1.5654314093834207,17,0.0
-1.009114571879504,-1.2343052874535196,35,1.0
-0.11653776681633085,-0.552793498808372,6,0.0
-0.022157918524778664,1.8881292544309574,41,1.0
-0.10429891084774567,0.06504977310988205,22,0.0
2.6954844432529783,-0.11604330906062782,1,0.0
2.165767811601361,1.2246991816884607,12,1.0
2.101273963416922,-0.04784723344843278,47,1.0
-0.2188734625950992,0.3955257721410579,47,1.0
2.1524979739850627,1.6498990220384648,2,1.0
1.5443059238012424,2.1344779118684576,45,1.0
0.115733732913195,0.821447441811639,30,1.0
1.4352965722993205,1.682450151909376,22,1.0
-0.10599373126676763,-0.85197106693109,19,0.0
0.9301603341595944,1.090158014517674,22,0.0
1.446280424624751,0.9808934928331614,14,1.0
0.3661234965259499,-0.6060343049924958,39,0.0
-0.44405874136623535,1.1106940904002645,15,1.0
2.6752366103528544,1.0419094869748324,2,1.0
-0.13949979129756224,-0.13623991889056036,1,0.0
1.2471394269544076,1.4143485084777876,25,0.0
0.8210347477874372,0.6359729782712342,22,1.0
2.5100752726138764,0.1976871478952262,10,0.0
1.6274227808598103,0.9453187309910378,21,0.0
-1.7443733509798602,1.1917114482249447,33,0.0
0.8042053455606051,1.1450693375386334,2,1.0
-0.37788964432549454,-1.2871287621502647,21,0.0
0.3518429721715009,-0.19976585198601754,12,0.0
0.6926559764662181,1.8839177909899059,48,1.0
-0.49436817152978113,-1.8821329707183272,17,0.0
0.3785278036209591,0.8473820927875726,35,0.0
0.6362718700449325,-0.1910902329455209,30,0.0
-1.4463025948011023,-1.0413322845864084,7,0.0
-1.6434565180225105,2.016342360899856,6,0.0
0.9860442843994982,2.0574368292433025,7,1.0
-0.7203759258247,-0.7419639948802194,21,0.0
-0.29503113963912375,1.3682890013972102,7,0.0
3.602989504246797,0.9763597803034899,25,1.0
-1.508062623347879,-0.5602531387852595,25,0.0
1.274556397063011,1.2056949807931348,22,1.0
0.2862870921319187,0.04533154485980595,50,1.0
1.6382818770514747,1.7383084564011744,11,1.0
0.4322376803020543,-1.3224925478387004,11,0.0
-1.2220473956807014,1.2023188069520443,41,0.0
-0.238494926659651,-1.36409967328588,39,0.0
2.132368444051724,1.8067394732335256,19,1.0
0.343284620765714,0.04385230131561613,1,1.0
-0.7853042027113714,-1.1553781407513366,6,0.0
-0.6649802808246061,0.1079894851250851,39,1.0
1.587004795534708,-0.20235203792898981,30,1.0
1.727763008842907,1.3455983650881806,25,1.0
-0.8777657750914558,0.48474172616593636,41,0.0
-1.058984403905855,0.3162018429268119,20,0.0
0.9823940677267947,1.8511527836590538,24,1.0
-0.6484602821228007,-1.9260721415216888,5,0.0
2.2921350309775397,1.396994339554008,47,1.0
0.4761657091287423,1.1929435212424155,23,0.0
2.385908625089998,2.098153920821055,37,1.0
1.366673319782728,2.215707487240649,37,1.0
1.2652298604147045,2.193775106800908,5,1.0
-0.7289371323531714,-1.1279071898041018,21,0.0
0.41976153221223667,0.7529084245735693,21,1.0
1.7841086878365546,-0.652481082410985,17,1.0
0.6492253000621935,-0.41390208940737205,41,0.0
0.8211591661668601,-0.9406707929262137,39,0.0
0.8786969197497283,0.6659987219641408,7,0.0
-1.7518923839357583,-0.2250010360395044,1,0.0
-0.6596344347177797,-0.7436431559476947,41,0.0
0.22018105295872745,0.12570277584319947,6,0.0
1.872787617003325,0.9517718168621926,11,1.0
-0.08367650544184775,0.47494735793339543,43,0.0
0.43902060838187534,1.6416604438357938,33,0.0
0.8672911236837274,0.6510938667721341,20,0.0
1.0175136764608603,1.092129269163372,6,0.0
0.48633153052645095,1.0499148757331742,23,1.0
0.908589198686339,1.2325480260607018,6,0.0
-0.04345530386943574,-0.013880665132829888,2,0.0
-0.7530345728754988,1.4127316216443169,22,1.0
0.15631191409503198,0.27453036454623725,11,1.0
1.3598124144749901,0.8379199375673828,17,0.0
-0.3452189507691499,1.3538822687980199,22,0.0
2.1537302118969768,1.28604607111711,21,1.0
1.392603238799491,-2.5158767607526857,20,0.0
1.0686196859680182,1.459900161604896,37,1.0
1.676178596960145,0.27647781349693734,2,1.0
2.6878450851632385,0.4985125246990927,35,1.0
1.0809705198525132,1.3410882304250868,3,0.0
0.3822365242866689,0.667709222858462,9,0.0
0.124160523775521,1.3715066215405147,1,1.0
0.3188127197867985,1.7543333662820875,45,1.0
-1.2641689745110787,-0.16939827619060796,10,0.0
0.5633846766538715,0.45094363009217064,1,1.0
0.4061121703118912,0.82520505595075,11,1.0
-1.3213261592122942,1.3985293886036454,12,0.0
0.2904384931636422,-0.14684703912131683,20,0.0
-0.5401868022848118,0.46866432512684064,21,0.0
1.0655603895682644,2.020265100265206,7,1.0
2.4866548895871894,0.517544173509181,20,1.0
-0.4925776356335006,-0.32200990047010836,39,0.0
-0.5873657959797138,-0.4920607361113886,5,0.0
-0.4118884796600797,0.1817828975948126,39,1.0
1.6670064529435151,1.2524463657123923,21,1.0
0.6577880720139556,0.6922117798869327,12,0.0
-2.214896622870169,-0.03052403518048791,6,0.0
0.17940300455420055,3.0146230614308314,35,1.0
0.9520976246687701,-0.14723577929470433,25,0.0
-0.706289939452298,0.5582221161919625,41,0.0
1.215080337116132,0.9579863038887615,22,1.0
0.05598431542746781,-2.4672240059261092,10,0.0
2.425603996115581,-0.6640397574102939,37,1.0
2.0061887992137373,-1.0793247597957234,50,1.0
1.7516233317534637,-0.2441458520621528,43,0.0
0.625311210902685,0.8259293041133569,13,0.0
2.442885146270751,0.4311050161428396,12,1.0
0.32125733668961076,1.821462536021138,11,1.0
0.610180511322806,2.8955069922365286,20,1.0
1.3729675955140097,0.7007605688035796,22,1.0
2.347982411323805,3.614413371445948,12,1.0
1.3509726060027711,1.1633736233326604,35,1.0
-0.4858130288460551,0.7972124946148035,6,0.0
0.2668151174354564,0.2865288133265176,15,1.0
1.037258393451791,1.678992213773665,7,0.0
0.5137579274187621,-0.44686429561616525,41,1.0
0.6609709354455207,1.8366179470833062,2,1.0
0.26093419908156035,0.8848782581553065,35,1.0
1.468522820941589,2.783090200578372,30,1.0
1.1554965378064677,0.5549924458408928,12,0.0
-0.7136069693286934,-1.1440648003737353,10,0.0
0.8195922579521555,0.9592949549232984,5,0.0
0.748742866145777,1.5051775594799204,43,0.0
0.3068351673021421,-1.3487386143721745,37,1.0
1.11231967751538,0.6415244072835165,22,1.0
1.1487983833156212,1.4198204490237476,12,1.0
2.390390425447373,-0.006431496350485455,37,1.0
0.6824204419593045,1.1734738961023585,15,1.0
-0.03249504008445067,0.3535197300536469,34,0.0
1.276835443714566,0.38959984196962044,21,0.0
0.23836879874803074,1.0977056768421605,47,1.0
-0.4316790184248579,-0.8442332330320816,11,0.0
1.5201563143337673,1.1880525641978092,37,1.0
0.7580944283378411,1.379885856507951,7,1.0
0.8505374146048589,0.8377588936747075,8,1.0
1.6222150705103302,-1.070987267697834,11,0.0
1.4063698949292325,1.207624432100248,23,1.0
1.8698431884039162,1.9750732454237676,35,1.0
-1.208331543130116,0.37753093297830714,39,0.0
0.7981458057455157,1.6810938343331738,12,1.0
1.1228456080562446,-0.025083877872681848,35,1.0
-1.0949114024922744,-0.8350984173302596,17,0.0
-0.2567260496551831,0.998768495881211,10,1.0
1.1008684786294396,1.0503504376456814,5,1.0
0.8075062665132322,1.0752660313470785,2,1.0
-0.05290253875420792,1.013509250872794,43,1.0
1.9778753101612503,0.7420345926111924,7,1.0
1.8218969887648022,-0.8428712599484605,9,0.0
-0.7032167918607376,0.10310363530010919,5,0.0
0.9501333834979374,1.276008638082807,30,1.0
1.0787505160636004,2.1214622065201327,6,1.0
2.45201367154331,0.7352243469427082,27,1.0
1.792521914291099,1.5964953203516408,44,1.0
0.14021833620272317,2.109344741434408,35,1.0
1.484182144600574,1.0724176194810568,21,1.0
0.3306975472278093,0.781352598733269,35,1.0
2.1115092113026317,0.2869016306570308,20,1.0
-1.0011836299555135,1.0648796473759776,35,0.0
0.9427310055976514,1.187369074938678,3,0.0
0.4545669615401194,2.0920153691882257,6,0.0
0.16890528223640316,-0.17580702390076686,5,0.0
1.4686397819586052,2.2212667077771737,19,1.0
0.9598979459348798,1.7479723041498478,37,1.0
-1.6227038509548082,-0.23987037099945463,5,0.0
-0.05654961755860266,1.1375292473152598,5,1.0
-2.0322190420222963,-1.291385149463691,39,0.0
0.5199861688344294,1.4708232777555048,13,1.0
1.445235850522049,-0.01539472975285639,1,0.0
0.15550244248169265,2.8428694828248218,23,1.0
-0.14015587251025716,0.6216916177284378,41,0.0
1.4542433064419193,1.2620453405664338,27,1.0
0.3389933621381602,0.6079386206993329,20,1.0
-2.4965421045031975,-0.2231869538400155,17,0.0
1.2942407572760228,1.5080940327978642,1,1.0
0.3062991991443358,-0.7265302950412063,22,0.0
0.36112918248924386,1.4043883303722835,22,1.0
-0.5028261816340414,1.2700148894726873,26,1.0
1.7797532817347945,1.3765954389530577,37,1.0
0.023881559632622285,3.075691293519256e-05,45,1.0
0.656621975020657,1.337830070525146,22,1.0
1.903895450832246,-0.45140620761182076,20,0.0
-0.4323349966412518,-0.5647027087898622,41,0.0
0.4329559138395319,0.9887309994396344,24,1.0
-0.028907644247405884,1.4670774649488534,19,1.0
0.5055502086940079,0.7591649976645628,15,0.0
-1.0141072191600549,-0.8473760512678712,6,0.0
0.93112470133797,1.9643934959292166,40,1.0
2.120319804634854,1.568672860657596,41,1.0
2.208451057885779,1.9306789146674226,37,1.0
2.633748738564652,0.21890229284862814,21,0.0
1.157460943012757,1.0741780746933602,47,0.0
-0.531135884445937,-0.09546252474142285,47,0.0
1.5421077270804804,0.9015701376432428,7,1.0
0.23392927060463564,-1.3002656074793615,23,1.0
0.44458020014153865,1.572472576016179,22,0.0
-0.9088412101645656,-0.582562493723387,41,0.0
2.3082959273751973,-0.7506995605240967,1,1.0
1.58896709094402,0.5357066903740636,30,0.0
0.8580534974374787,1.0356076722339478,8,0.0
0.5959135349399233,0.8445003564255668,22,0.0
0.04288513247829246,-0.5323523387631928,9,0.0
0.42132729780122147,1.91870569825766,6,1.0
-0.7794244588637739,0.3494519636177651,5,0.0
1.7337183887703647,1.6038656610901865,43,1.0
2.437426539263044,1.5704576256878937,48,1.0
-0.6464655551902919,-0.31540312006817,2,0.0
1.7571878748637046,0.9478105562949172,24,1.0
2.272964424425173,0.30537297476525904,11,0.0
0.007644968971626129,0.5207411728103006,11,0.0
1.942584694477359,0.4403990121074779,22,1.0
-0.4911515451051207,1.266284032436784,11,1.0
0.7256940667168543,-1.6622488652276384,1,0.0
3.2225475160561756,2.2290703518743444,2,1.0
1.283389953881987,1.1856728786753878,20,1.0
0.18631188652096192,-0.09886993225770804,21,0.0
-0.36597063327341933,0.9376261050109187,35,0.0
1.6497783740827336,1.002395120028871,48,1.0
0.7130233909656182,1.4675046329654313,19,1.0
0.42963586576366725,1.5687945785927593,39,0.0
-0.15121012504637005,0.5201495659783213,35,0.0
-0.05035004480148829,-1.395694124029601,22,0.0
0.513478715091007,-0.37455098125306485,8,0.0
1.8310971343061144,1.7788501627658118,26,1.0
0.5389626929857892,1.2689688942137296,25,0.0
0.6274201243313556,0.8784336410703932,12,1.0
1.0103099617090239,2.201066551462382,20,0.0
0.8598846895875822,1.176142983558961,22,1.0
0.48420081858415825,1.1240181104672518,39,0.0
2.196952042884279,1.1906172792103948,47,1.0
-0.9636470598568766,0.8386203336688637,6,0.0
-1.6888587828828698,1.0989570648311298,37,1.0
-0.9849902272554676,-0.8857422576157703,22,0.0
0.6599045277887439,0.7510326492871037,41,1.0
0.6702949633704756,0.5387154089125012,15,1.0
-0.08817689453350197,1.3345418990807218,15,1.0
-2.09575315017982,0.11538644254713004,30,0.0
1.1898570694551096,1.1086526070485467,23,1.0
1.757532546601769,3.9651925929575524,6,1.0
0.17638984667190813,-1.952138725156452,13,0.0
-0.5442602457893555,0.8594686894384826,1,1.0
2.7903240555314004,-0.40712052596976345,9,1.0
-1.1740348952607338,0.848310877267471,23,0.0
0.8628989574939572,0.8054424325746815,11,1.0
-0.030418459487151966,-0.5240450700613384,48,0.0
0.16248016102055252,0.9555851584944924,1,1.0
1.0923965908868176,-1.483988608716402,21,0.0
-0.35228032761294764,0.7638856980353159,5,0.0
0.2651850328033492,0.8956161202743242,10,0.0
0.9324177538217253,-0.08579500318436965,1,0.0
-0.03343234557027447,-2.19032573119232,10,0.0
0.30102220226909737,1.859529866678884,1,0.0
0.48625668562604357,0.6315609710079554,20,0.0
1.1491016721613228,1.7823602711095146,17,0.0
0.22028136120994032,0.9382913538526836,39,0.0
0.037489514712019285,1.3955726107507518,25,0.0
-0.9250871604948846,-0.5512028848644877,6,0.0
1.7017645777232042,-0.8299648056974724,24,1.0
2.823597877213717,0.49940417418548666,15,1.0
1.0208333218897951,1.924385203974528,40,1.0
-1.5142655707558812,0.22334340947460907,22,1.0
1.1784461008941833,3.233395164973929,45,1.0
1.2455169612138766,0.1935008223783132,35,0.0
1.4574525746568345,4.095093400251379,11,1.0
-0.10786052818276942,-1.6858999818907134,13,0.0
0.3259424131358669,0.8385543992884753,41,1.0
-0.9738306102659182,0.5984643137725296,37,1.0
1.9935771452857942,0.8991775231808011,22,1.0
0.253489012271074,0.5791592678905892,30,0.0
1.1678085560408586,-2.299271073960221,12,0.0
0.8042525080919649,0.4174188584419779,1,1.0
-0.47041980781523174,1.5149353238307026,11,1.0
-0.5791108632933795,-1.0980165699623416,25,1.0
-0.44062261077408416,-0.8274714283693455,1,0.0
-0.12772201088180374,0.3335569431933055,13,0.0
0.3686033462056387,-0.36626036561277453,23,1.0
0.2810965939965118,-0.015512143693249325,13,0.0
-0.10635494469219897,1.5615311122310314,30,1.0
-0.3696206902193618,-0.19550763382690445,6,0.0
1.8700898555201642,0.5542542799619063,47,1.0
-1.578769143045093,2.2733133109627333,2,1.0
-1.9075739891883619,-1.0564264219641508,13,0.0
0.5222845151107156,-0.6847449075462764,1,1.0
1.198439226782911,0.17020782092968634,7,1.0
0.3426268184796351,0.22705807467380995,20,0.0
1.9755560927229932,-0.8593373597607645,6,0.0
0.8423460017604599,-0.48683790685573713,7,0.0
-1.97519912540348,1.4095526028425545,14,1.0
-2.219584719580785,-0.6167313827083423,22,0.0
-1.1293849637939224,-0.48588339761990373,5,1.0
-0.047397819937038274,1.5852058367756567,41,0.0
1.3291060216960335,1.280623929102242,5,1.0
1.4554623849911996,1.6700269048212786,25,0.0
0.2162539511972933,1.0165424826670035,6,1.0
1.5778042888250994,0.26752478050910045,33,1.0
2.801128845702313,1.843326423370112,30,1.0
-0.1840188262766327,-1.2981609962622294,20,0.0
-2.3293130611655317,0.1918838115210908,10,0.0
2.5608943448462256,2.6472795075000537,22,1.0
0.1416257733838097,0.021155880006121907,10,0.0
1.1770716592967074,0.6319437039441388,10,0.0
1.1688535603022685,0.7393714965556226,48,1.0
0.3279667489448223,-1.5039317567365815,10,0.0
1.011116121923698,1.680793226245726,12,1.0
0.0029695761145311726,-0.5325545909507001,21,0.0
0.7493454465811202,0.6630940386157811,13,1.0
1.4028401885572435,-0.06413495018340189,17,0.0
1.2779601506699276,0.3831022341298157,25,1.0
1.7467354849644203,3.3935867308047873,5,1.0
0.7252703086998813,1.9664676707047533,12,1.0
1.8324801766855954,0.8439126002592695,1,0.0
-0.18033790131453922,0.0905863948311991,10,0.0
2.3822575023033723,1.7649661744557532,6,1.0
0.06801341460517563,2.064219535478975,22,1.0
-0.6545738335282433,-1.9814973497009467,41,0.0
-1.0867403545867584,0.3454742687981577,17,0.0
-0.05349216855917485,-1.0986802547229082,25,0.0
-0.938160198243176,-1.6395237745909872,13,0.0
0.9721105188657122,-1.616983286209591,7,1.0
-2.286141234595187,0.566361102209757,17,0.0
0.4182147401816467,2.737670989599205,12,1.0
-0.843219270295392,0.41738546049584146,22,0.0
1.5719059195467737,2.0363530370276464,1,1.0
0.16766113298439966,2.0689997575126613,23,1.0
2.627617409679298,0.14368013870857235,23,0.0
-0.6007140733412564,2.2664283110570667,8,0.0
1.6194785030980827,0.6670258967107042,5,1.0
-1.3470438954574802,0.8313763138372753,6,0.0
-0.6928708894780179,-0.4344099161247552,21,0.0
-0.03749663091147958,-0.3200333298056806,6,0.0
0.803767626285361,-0.191348167400901,9,1.0
2.511254069681747,0.6807376780664688,15,0.0
1.0866948596337316,0.6213652110025684,32,0.0
